Country,PY,n_papers,Count,Percent,pct_papers
Brazil,1981,1,1015,0.47,0.09852216748768472
Brazil,1983,1,1208,0.56,0.08278145695364239
Brazil,1984,1,1321,0.612,0.0757002271006813
Brazil,1990,1,1567,0.726,0.06381620931716657
Brazil,1991,1,1977,0.916,0.05058168942842691
Brazil,1992,2,2037,0.944,0.09818360333824251
Brazil,1993,4,2134,0.989,0.18744142455482662
Brazil,1995,8,2480,1.149,0.3225806451612903
Brazil,1996,7,2767,1.282,0.2529815684857246
Brazil,1997,7,2644,1.225,0.264750378214826
Brazil,1998,8,2909,1.348,0.2750085940185631
Brazil,1999,3,2847,1.319,0.10537407797681769
Brazil,2000,7,3060,1.418,0.22875816993464054
Brazil,2001,3,3162,1.465,0.09487666034155598
Brazil,2002,7,3145,1.457,0.22257551669316375
Brazil,2003,10,3541,1.641,0.2824060999717594
Brazil,2004,8,3494,1.619,0.22896393817973668
Brazil,2005,9,3936,1.824,0.22865853658536583
Brazil,2006,16,4229,1.959,0.3783400331047529
Brazil,2007,14,4503,2.086,0.310903841883189
Brazil,2008,10,4905,2.273,0.20387359836901123
Brazil,2009,16,5229,2.423,0.30598584815452284
Brazil,2010,16,5694,2.638,0.2809975412715139
Brazil,2011,14,5668,2.626,0.24700070571630206
Brazil,2012,12,6036,2.797,0.19880715705765406
Brazil,2013,20,6488,3.006,0.3082614056720099
Brazil,2014,20,6753,3.129,0.29616466755516063
Brazil,2015,24,7195,3.334,0.33356497567755383
Brazil,2016,20,7757,3.594,0.25783163594173003
Brazil,2017,31,7752,3.592,0.39989680082559337
Brazil,2018,21,8243,3.819,0.25476161591653523
Brazil,2019,22,8626,3.997,0.2550428935775562
Brazil,2020,25,9349,4.332,0.2674082789603166
Brazil,2021,20,10055,4.659,0.19890601690701143
Brazil,2022,28,10484,4.857,0.2670736360167875
Brazil,2023,11,9999,4.633,0.11001100110011
Brazil,2024,12,10147,4.701,0.11826155513945007
Canada,1980,32,954,0.442,3.3542976939203357
Canada,1981,21,1015,0.47,2.0689655172413794
Canada,1982,23,1132,0.524,2.0318021201413425
Canada,1983,41,1208,0.56,3.3940397350993377
Canada,1984,37,1321,0.612,2.8009084027252085
Canada,1985,53,1252,0.58,4.233226837060703
Canada,1986,50,1357,0.629,3.6845983787767134
Canada,1987,49,1397,0.647,3.507516105941303
Canada,1988,51,1444,0.669,3.5318559556786706
Canada,1989,30,1485,0.688,2.0202020202020203
Canada,1990,36,1567,0.726,2.297383535417996
Canada,1991,64,1977,0.916,3.2372281234193223
Canada,1992,46,2037,0.944,2.258222876779578
Canada,1993,52,2134,0.989,2.436738519212746
Canada,1994,67,2289,1.061,2.927042376583661
Canada,1995,64,2480,1.149,2.5806451612903225
Canada,1996,77,2767,1.282,2.7827972533429706
Canada,1997,61,2644,1.225,2.307110438729198
Canada,1998,63,2909,1.348,2.1656926778961845
Canada,1999,53,2847,1.319,1.8616087109237796
Canada,2000,50,3060,1.418,1.6339869281045754
Canada,2001,63,3162,1.465,1.9924098671726755
