Lake,Date,AirTemp_C,ShortwaveRadiationClear_Wm2
Midway Pond,2022-01-01,-1.1,NA
Midway Pond,2022-01-02,0,NA
Midway Pond,2022-01-03,-15.6,NA
Midway Pond,2022-01-04,-20.6,NA
Midway Pond,2022-01-05,-10,NA
Midway Pond,2022-01-06,-2.2,NA
Midway Pond,2022-01-07,-7.8,NA
Midway Pond,2022-01-08,-15.6,NA
Midway Pond,2022-01-09,-8.3,NA
Midway Pond,2022-01-10,-12.2,NA
Midway Pond,2022-01-11,-26.1,NA
Midway Pond,2022-01-12,-18.3,NA
Midway Pond,2022-01-13,-7.8,NA
Midway Pond,2022-01-14,-2.2,NA
Midway Pond,2022-01-15,-28.3,NA
Midway Pond,2022-01-16,-21.1,NA
Midway Pond,2022-01-17,-6.1,NA
Midway Pond,2022-01-18,-12.2,NA
Midway Pond,2022-01-19,-20,NA
Midway Pond,2022-01-20,-8.3,NA
Midway Pond,2022-01-21,-26.1,NA
Midway Pond,2022-01-22,-16.7,NA
Midway Pond,2022-01-23,-10.6,NA
Midway Pond,2022-01-24,-22.8,NA
Midway Pond,2022-01-25,-12.2,NA
Midway Pond,2022-01-26,-18.3,NA
Midway Pond,2022-01-27,-30.6,NA
Midway Pond,2022-01-28,-10,NA
Midway Pond,2022-01-29,-18.3,NA
Midway Pond,2022-01-30,-19.4,NA
Midway Pond,2022-01-31,-18.3,NA
Midway Pond,2022-02-01,-21.1,NA
Midway Pond,2022-02-02,-5,NA
Midway Pond,2022-02-03,0,NA
Midway Pond,2022-02-04,-11.7,NA
Midway Pond,2022-02-05,-16.7,NA
Midway Pond,2022-02-06,-21.7,NA
Midway Pond,2022-02-07,-16.1,NA
Midway Pond,2022-02-08,-3.9,NA
Midway Pond,2022-02-09,-5,NA
Midway Pond,2022-02-10,-6.7,NA
Midway Pond,2022-02-11,-3.9,NA
Midway Pond,2022-02-12,5,NA
Midway Pond,2022-02-13,-13.3,NA
Midway Pond,2022-02-14,-18.3,NA
Midway Pond,2022-02-15,-20.6,NA
Midway Pond,2022-02-16,-22.8,NA
Midway Pond,2022-02-17,4.4,NA
Midway Pond,2022-02-18,5,NA
Midway Pond,2022-02-19,-12.8,NA
Midway Pond,2022-02-20,-10.6,NA
Midway Pond,2022-02-21,2.2,NA
Midway Pond,2022-02-22,-5.6,NA
Midway Pond,2022-02-23,7.8,NA
Midway Pond,2022-02-24,-16.7,NA
Midway Pond,2022-02-25,-15,NA
Midway Pond,2022-02-26,-16.7,NA
Midway Pond,2022-02-27,-8.3,NA
Midway Pond,2022-02-28,-20,NA
Midway Pond,2022-03-01,-20.6,NA
Midway Pond,2022-03-02,-8.9,NA
Midway Pond,2022-03-03,-11.1,NA
Midway Pond,2022-03-04,-21.1,NA
Midway Pond,2022-03-05,-8.9,NA
Midway Pond,2022-03-06,-1.1,NA
Midway Pond,2022-03-07,1.1,NA
Midway Pond,2022-03-08,-5,NA
Midway Pond,2022-03-09,-12.8,NA
Midway Pond,2022-03-10,-2.8,NA
Midway Pond,2022-03-11,-6.1,NA
Midway Pond,2022-03-12,-0.6,NA
Midway Pond,2022-03-13,-11.7,NA
Midway Pond,2022-03-14,-12.2,NA
Midway Pond,2022-03-15,-1.7,NA
Midway Pond,2022-03-16,-2.2,NA
Midway Pond,2022-03-17,0,NA
Midway Pond,2022-03-18,-0.6,NA
Midway Pond,2022-03-19,1.7,NA
Midway Pond,2022-03-20,0,NA
Midway Pond,2022-03-21,0,NA
Midway Pond,2022-03-22,-4.4,NA
Midway Pond,2022-03-23,-6.7,NA
Midway Pond,2022-03-24,-0.6,NA
Midway Pond,2022-03-25,-0.6,NA
Midway Pond,2022-03-26,1.7,NA
Midway Pond,2022-03-27,0.6,NA
Midway Pond,2022-03-28,-11.7,NA
Midway Pond,2022-03-29,-12.8,NA
Midway Pond,2022-03-30,-9.4,NA
Midway Pond,2022-03-31,-1.7,NA
Midway Pond,2022-04-01,6.1,NA
Midway Pond,2022-04-02,-1.7,NA
Midway Pond,2022-04-03,3.9,NA
Midway Pond,2022-04-04,-1.1,NA
Midway Pond,2022-04-05,-2.8,NA
Midway Pond,2022-04-06,-5.6,NA
Midway Pond,2022-04-07,-1.1,NA
Midway Pond,2022-04-08,0,NA
Midway Pond,2022-04-09,5.6,NA
Midway Pond,2022-04-10,4.4,NA
Midway Pond,2022-04-11,-0.6,NA
Midway Pond,2022-04-12,2.2,NA
Midway Pond,2022-04-13,-0.6,NA
Midway Pond,2022-04-14,3.3,NA
Midway Pond,2022-04-15,1.7,NA
Midway Pond,2022-04-16,3.9,NA
Midway Pond,2022-04-17,0,NA
Midway Pond,2022-04-18,-3.3,NA
Midway Pond,2022-04-19,1.7,NA
Midway Pond,2022-04-20,-0.6,NA
Midway Pond,2022-04-21,-5.6,NA
Midway Pond,2022-04-22,3.9,NA
